absl-py                      2.0.0
asgiref                      3.7.2
astunparse                   1.6.3
Bottleneck                   1.3.5
cachetools                   5.3.2
certifi                      2023.7.22
charset-normalizer           3.3.2
cx-Oracle                    8.3.0
Django                       4.1
django-cors-headers          4.3.1
flatbuffers                  23.5.26
gast                         0.5.4
google-auth                  2.23.4
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.59.2
h5py                         3.10.0
idna                         3.4
importlib-metadata           6.8.0
keras                        2.8.0
Keras-Preprocessing          1.1.2
libclang                     16.0.6
Markdown                     3.5.1
MarkupSafe                   2.1.3
mkl-fft                      1.3.8
mkl-random                   1.2.4
mkl-service                  2.4.0
numexpr                      2.8.7
numpy                        1.26.0
oauthlib                     3.2.2
opencv-python                4.8.1.78
opt-einsum                   3.3.0
pandas                       2.1.1
pip                          23.3
protobuf                     3.20.0
pyasn1                       0.5.0
pyasn1-modules               0.3.0
python-dateutil              2.8.2
pytz                         2023.3.post1
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
setuptools                   68.0.0
six                          1.16.0
sqlparse                     0.4.4
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.3.0
tf-estimator-nightly         2.8.0.dev2021122109
typing_extensions            4.8.0
tzdata                       2023.3
urllib3                      2.1.0
Werkzeug                     3.0.1
wheel                        0.41.2
wrapt                        1.16.0
zipp                         3.17.0
